"","dance.id","year","month","day","hour","minute","duration","distance","bee.id","heading"
"108","207",2012,8,17,14,12,1.16,812.143311306601,12,-1.45967685596564
"109","208",2012,8,17,14,15,1.17333333333333,812.143311306601,9,-1.15828822812535
"110","209",2012,8,17,14,24,0.94,812.143311306601,12,-1.5033580901058
"111","21",2012,7,12,12,9,0.6,176.841470815027,27,1.30668453340555
"112","210",2012,8,17,14,28,1.21333333333333,812.143311306601,9,-1.66709199111903
"113","211",2012,8,17,14,35,1.32666666666667,812.143311306601,12,-1.23903864218899
"114","212",2012,8,17,14,42,1.34,812.143311306601,9,-1.21950898771229
"115","213",2012,8,17,14,48,1.11333333333333,812.143311306601,12,-1.38666166231104
"116","214",2012,8,17,14,53,1.02,812.143311306601,9,-1.19197912350864
"117","215",2012,8,17,14,58,1.18,812.143311306601,12,-1.29844188777216
"118","216",2012,8,17,16,7,1.32666666666667,812.143311306601,15,-1.37674650040315
"119","217",2012,8,17,16,12,1.13333333333333,812.143311306601,12,-1.48764469774457
"120","218",2012,8,17,16,16,1.47333333333333,812.143311306601,15,-1.37354691504743
"121","219",2012,8,17,16,29,1.34,812.143311306601,15,-1.38500308617023
"122","22",2012,7,12,12,12,0.593333333333333,176.841470815027,24,1.28882414112409
"123","220",2012,8,17,16,39,1.33333333333333,812.143311306601,15,-1.34569050178454
"124","221",2012,8,17,16,52,1.21333333333333,812.143311306601,15,-1.21579982134553
"125","222",2012,8,18,11,36,1.46666666666667,919.34946184788,12,-1.22074134025235
"126","223",2012,8,18,11,39,1.43333333333333,919.34946184788,15,-1.22680213175976
"127","224",2012,8,18,11,44,1.13333333333333,919.34946184788,12,-1.30790806114692
"128","225",2012,8,18,11,51,1.30666666666667,919.34946184788,15,-1.08634598435812
"129","226",2012,8,18,11,57,1.37333333333333,919.34946184788,9,-1.23372317888427
"130","227",2012,8,18,11,58,1.32666666666667,919.34946184788,12,-1.20890835930578
"131","228",2012,8,18,12,6,1.35333333333333,919.34946184788,9,-1.21318860947735
"132","229",2012,8,18,12,6,1.52666666666667,919.34946184788,15,-1.36365337591715
"133","23",2012,7,12,12,15,0.566666666666667,176.841470815027,25,1.09485620709322
"134","230",2012,8,18,12,9,1.6,919.34946184788,12,-1.412217435315
"135","231",2012,8,18,12,17,1.48,919.34946184788,9,-1.35189424239638
"136","232",2012,8,18,12,18,1.65333333333333,919.34946184788,15,-1.33318624313447
"137","233",2012,8,18,12,26,1.57333333333333,919.34946184788,12,-1.14428049880922
"138","234",2012,8,18,13,21,1.4,919.34946184788,9,-1.42252210553365
"139","235",2012,8,18,13,37,1.43333333333333,919.34946184788,15,-1.40012853634425
"140","236",2012,8,18,13,40,1.64666666666667,919.34946184788,9,-1.15294469812709
"141","237",2012,8,19,11,12,1.52666666666667,1005.1941693524,15,-1.13403219397267
"142","238",2012,8,19,11,12,1.48666666666667,1005.1941693524,12,-1.07809363251601
"143","239",2012,8,19,11,22,1.94,1005.1941693524,15,-1.09718538508775
"144","24",2012,7,12,12,21,0.626666666666667,176.841470815027,24,1.2647240141784
"145","240",2012,8,19,11,23,1.376,1005.1941693524,12,-1.29951588653327
"146","241",2012,8,19,11,32,1.70666666666667,1005.1941693524,15,-1.24226983782509
"147","243",2012,8,19,11,53,1.60666666666667,1005.1941693524,15,-1.16328855814505
"148","244",2012,8,19,12,3,1.74,1005.1941693524,15,-1.29250021977419
"149","245",2012,8,19,12,12,1.73333333333333,1005.1941693524,15,-1.23793148173474
"150","246",2012,8,19,12,23,1.82,1005.1941693524,15,-1.24053673292372
"151","248",2012,8,19,12,32,1.88666666666667,1005.1941693524,15,-1.26614186568049
"152","249",2012,8,19,12,51,1.65333333333333,1005.1941693524,15,-1.06822059557895
"153","25",2012,7,12,12,25,0.873333333333333,176.841470815027,27,1.30240266939167
"154","253",2012,8,19,13,10,1.81333333333333,1005.1941693524,15,-1.23609344947495
"155","254",2012,8,19,13,15,1.09333333333333,1005.1941693524,8,-1.56230846603214
"156","256",2012,8,20,15,51,1.76181818181818,1005.1941693524,15,-1.25785849298558
"157","257",2012,8,20,15,53,1.02222222222222,1005.1941693524,12,-1.38492360107882
"158","258",2012,8,20,16,3,1.87333333333333,1005.1941693524,15,-1.23859595226155
"159","259",2012,8,20,16,6,1.24,1005.1941693524,12,-1.32603752672658
"160","26",2012,7,12,11,16,0.408,208.389856998836,4,-1.66556393288023
"161","260",2012,8,20,16,13,1.736,1005.1941693524,15,-1.12161247689375
"162","261",2012,8,20,16,13,1.71636363636364,1005.1941693524,15,-1.11164515533698
"163","262",2012,8,20,16,16,1.35333333333333,1005.1941693524,12,-1.42363593170645
"164","263",2012,8,20,16,26,1.7275,1005.1941693524,15,-1.17156106485597
"165","264",2012,8,20.4,16,29,1.04,1005.1941693524,12,-1.25160245740367
"166","267",2012,8,22,11,6,1.55466666666667,1005.1941693524,17,-1.03964058702871
"167","268",2012,8,22,12,34,1.42555555555556,1005.1941693524,18,-1.15613747350831
"168","269",2012,8,22,12,36,1.553,1005.1941693524,16,-1.2886317887031
"169","27",2012,7,12,11,17,0.533333333333333,208.389856998836,3,-1.90602684920165
"170","270",2012,8,22,12,37,1.584,1005.1941693524,18,-1.11605294035473
"171","272",2012,8,23,13,17,1.936,1202.98685084253,17,-0.911514051559916
"172","273",2012,8,23,13,29,1.636,1202.98685084253,18,-1.21092653599026
"173","274",2012,8,23,13,38,2.06,1202.98685084253,20,-1.10005834224727
"174","275",2012,8,23,13,51,1.9,1202.98685084253,20,-1.11666330809391
"175","276",2012,8,23,14,23,1.98857142857143,1202.98685084253,12,-1.10475582219506
"176","277",2012,8,23,15,21,1.56,1202.98685084253,18,-0.986214915477116
"177","278",2012,8,23,15,22,1.955,1202.98685084253,20,-0.993881727900391
"178","279",2012,8,23,15,42,1.70909090909091,1202.98685084253,18,-0.982854114052792
"179","28",2012,7,12,11,23,0.486666666666667,208.389856998836,5,-1.83405390783381
"180","280",2012,8,24,11,10,2.16,1284.67383595994,20,-0.98128356079201
"181","281",2012,8,24,11,21,2.115,1284.67383595994,20,-0.994175957168417
"182","282",2012,8,24,12,4,1.92666666666667,1284.67383595994,20,-0.899059930927806
"183","283",2012,8,24,12,16,2.15,1284.67383595994,20,-0.996285961393826
"184","284",2012,8,24,12,41,2.09714285714286,1284.67383595994,20,-0.973893916911916
"185","285",2012,8,22,12,25,1.35826086956522,1005.1941693524,19,-1.18866332093172
"186","286",2012,8,22,12,27,1.35333333333333,1005.1941693524,16,-1.02960375750806
"187","29",2012,7,12,11,34,0.5,208.389856998836,4,-1.54208829196446
"188","3",2012,7,12,10,27,0.61,176.841470815027,27,1.25913037995571
"189","30",2012,7,12,11,38,0.673333333333333,208.389856998836,5,-2.0531206376685
"190","31",2012,7,12,11,44,0.526666666666667,208.389856998836,5,-2.17701608213287
"191","32",2012,7,12,11,48,0.46,208.389856998836,4,-1.72456802933355
"192","33",2012,7,12,11,52,0.46,208.389856998836,5,-1.91001377355348
"193","34",2012,7,12,12,0,0.566666666666667,208.389856998836,4,-1.50579379300217
"194","35",2012,7,12,12,12,0.493333333333333,208.389856998836,4,-1.6092137946597
"195","36",2012,7,12,12,22,0.393333333333333,208.389856998836,5,-1.97165093584233
"196","37",2012,7,12,12,32,0.466666666666667,208.389856998836,3,-2.03665373680334
"197","38",2012,7,12,12,45,0.54,208.389856998836,1,-1.94798595323948
"198","39",2012,7,12,12,53,0.42,208.389856998836,3,-1.99649660216483
"199","4",2012,7,12,10,32,0.5,176.841470815027,24,1.66599128791753
"200","40",2012,7,12,13,12,0.493333333333333,208.389856998836,5,-1.69951201652142
"201","41",2012,7,12,13,28,0.446666666666667,208.389856998836,3,-1.80811172591916
"202","42",2012,7,12,13,30,0.513333333333333,208.389856998836,5,-1.71200923997236
"203","43",2012,7,12,13,35,0.62,208.389856998836,2,-1.73957032672036
"204","44",2012,7,12,13,38,0.466666666666667,208.389856998836,4,-1.48057288165434
"205","45",2012,7,12,13,48,0.65,208.389856998836,2,-1.58122989631986
"206","46",2012,7,19,NA,NA,0.42,59.7909374404638,NA,NA
"207","47",2012,7,19,NA,NA,0.333333333333333,59.7909374404638,NA,NA
"208","48",2012,7,19,NA,NA,0.353333333333333,59.7909374404638,NA,NA
"209","49",2012,7,19,NA,NA,0.433333333333333,59.7909374404638,NA,NA
"210","5",2012,7,12,10,43,0.61,176.841470815027,27,1.47315063265406
"211","50",2012,7,19,NA,NA,0.36,59.7909374404638,NA,NA
"212","51",2012,7,19,NA,NA,0.353333333333333,59.7909374404638,NA,NA
"213","52",2012,7,19,NA,NA,0.34,59.7909374404638,NA,NA
"214","53",2012,7,19,NA,NA,0.333333333333333,59.7909374404638,NA,NA
"215","54",2012,7,19,NA,NA,0.426666666666667,59.7909374404638,NA,NA
"216","55",2012,7,19,NA,NA,0.306666666666667,59.7909374404638,NA,NA
"217","57",NA,NA,NA,NA,NA,0.535,208,31,NA
"218","58",NA,NA,NA,NA,NA,0.53,208,33,NA
"219","59",NA,NA,NA,NA,NA,0.54,208,30,NA
"220","6",2012,7,12,10,45,0.84,176.841470815027,23,1.42926930681293
"221","60",NA,NA,NA,NA,NA,0.57,208,29,NA
"222","61",NA,NA,NA,NA,NA,0.525,208,32,NA
"223","62",NA,NA,NA,NA,NA,0.51,208,33,NA
"224","63",NA,NA,NA,NA,NA,0.555,208,28,NA
"225","64",NA,NA,NA,NA,NA,0.51,208,30,NA
"226","65",NA,NA,NA,NA,NA,0.56,208,29,NA
"227","66",NA,NA,NA,NA,NA,1.15,600,38,NA
"228","67",NA,NA,NA,NA,NA,1.145,600,35,NA
"229","68",NA,NA,NA,NA,NA,1.28,600,39,NA
"230","69",NA,NA,NA,NA,NA,1.235,600,37,NA
"231","7",2012,7,12,10,47,0.59,176.841470815027,24,1.79322622032995
"232","70",NA,NA,NA,NA,NA,0.91,600,36,NA
"233","71",NA,NA,NA,NA,NA,1.005,600,34,NA
"234","72",NA,NA,NA,NA,NA,1.45,600,NA,NA
"235","73",NA,NA,NA,NA,NA,1.21,600,37,NA
"236","74",NA,NA,NA,NA,NA,1.1,600,NA,NA
"237","75",NA,NA,NA,NA,NA,1.2,600,NA,NA
"238","76",NA,NA,NA,NA,NA,1.015,600,NA,NA
"239","77",NA,NA,NA,NA,NA,1.06,600,NA,NA
"240","78",NA,NA,NA,NA,NA,1.355,600,NA,NA
"241","79",NA,NA,NA,NA,NA,1.44,600,NA,NA
"242","8",2012,7,12,10,50,0.54,176.841470815027,26,1.25172084163374
"243","80",NA,NA,NA,NA,NA,1.02,600,NA,NA
"244","81",NA,NA,NA,NA,NA,1.455,600,NA,NA
"245","82",NA,NA,NA,NA,NA,1.21,600,NA,NA
"246","83",NA,NA,NA,NA,NA,1.245,600,NA,NA
"247","84",NA,NA,NA,NA,NA,1.04,600,NA,NA
"248","85",NA,NA,NA,NA,NA,1.41,600,NA,NA
"249","86",NA,NA,NA,NA,NA,0.4,130,NA,NA
"250","87",NA,NA,NA,NA,NA,0.455,130,NA,NA
"251","88",NA,NA,NA,NA,NA,0.45,130,NA,NA
"252","89",2012,8,1,NA,NA,0.406666666666667,25.9943455390421,NA,NA
"253","9",2012,7,12,10,50,0.55,176.841470815027,22,1.52481532602804
"254","90",2012,8,1,NA,NA,0.42,25.9943455390421,NA,NA
"255","91",2012,8,1,NA,NA,0.453333333333333,25.9943455390421,NA,NA
"256","92",2012,8,1,NA,NA,0.333333333333333,25.9943455390421,NA,NA
"257","93",2012,8,1,NA,NA,0.368,25.9943455390421,NA,NA
"258","94",2012,8,1,NA,NA,0.38,25.9943455390421,NA,NA
"259","95",2012,8,1,NA,NA,0.406666666666667,25.9943455390421,NA,NA
"260","96",2012,8,1,NA,NA,0.38,25.9943455390421,NA,NA
"261","97",2012,8,1,NA,NA,0.373333333333333,25.9943455390421,NA,NA
"262","98",2012,8,9,13,50,0.733333333333333,489.716441218798,21,-1.43840311674435
"263","99",2012,8,9,14,7,0.85,489.716441218798,7,-1.30700461657306
